=== SINGLE-CHILD CHAIN ANALYSIS ===
  runtime/L1_cognition/P1_retrieve/get_info/utility/prepare_information - semantic level: prepare_information
  runtime/L1_cognition/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  runtime/L1_cognition/P1_retrieve/check_rules/policy - semantic level: policy
  runtime/L1_cognition/P1_retrieve/check_rules/policy/check_safety - semantic level: check_safety
  runtime/L1_cognition/P2_inspect/convert_content/embedding/compare_meaning - semantic level: compare_meaning
  runtime/L1_cognition/P2_inspect/convert_content/semantic/adjust_scores - semantic level: adjust_scores
  runtime/L1_cognition/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  runtime/L1_cognition/P2_inspect/check_structure/semantic/adjust_scores - semantic level: adjust_scores
  runtime/L1_cognition/P2_inspect/find_problems/update_memory - semantic level: update_memory
  runtime/L1_cognition/P3_aggregate/pick_best_result/refinement/adjust_scores - semantic level: adjust_scores
  runtime/L1_cognition/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  runtime/L1_cognition/P3_aggregate/update_state/utility/prepare_information - semantic level: prepare_information
  runtime/L1_cognition/P4_safety/check_rules/policy - semantic level: policy
  runtime/L1_cognition/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  runtime/L1_cognition/P4_safety/manage_costs/update_memory - semantic level: update_memory
  runtime/L3_orchestration/P1_retrieve/get_info - semantic level: get_info
  runtime/L3_orchestration/P1_retrieve/get_info/understand_request - semantic level: understand_request
  runtime/L3_orchestration/P3_aggregate/use_tools - semantic level: use_tools
  runtime/L3_orchestration/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  runtime/L3_orchestration/P4_safety/check_rules - semantic level: check_rules
  runtime/L3_orchestration/P4_safety/check_rules/policy - semantic level: policy
  runtime/L3_orchestration/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  runtime/L2_execution/P3_aggregate/use_tools - semantic level: use_tools
  runtime/L2_execution/P3_aggregate/use_tools/utility/prepare_information - semantic level: prepare_information
  runtime/L2_execution/P2_inspect/check_structure - semantic level: check_structure
  runtime/L2_execution/P2_inspect/check_structure/policy - semantic level: policy
  runtime/L2_execution/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  runtime/L2_execution/P4_safety/check_rules - semantic level: check_rules
  runtime/L2_execution/P4_safety/check_rules/policy - semantic level: policy
  runtime/L2_execution/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  runtime/L4_memory/P1_retrieve/get_info - semantic level: get_info
  runtime/L4_memory/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  runtime/L4_memory/P4_safety/check_rules - semantic level: check_rules
  runtime/L4_memory/P4_safety/check_rules/policy - semantic level: policy
  runtime/L4_memory/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  runtime/L5_safety/P4_safety - semantic level: P4_safety
  runtime/L5_safety/P4_safety/check_rules - semantic level: check_rules
  runtime/L5_safety/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  runtime/L5_safety/P4_safety/check_rules/semantic/adjust_scores - semantic level: adjust_scores
  runtime/L5_safety/P4_safety/check_rules/manage_runtime_costs/update_memory - semantic level: update_memory
  schemas/L1_cognition/P1_retrieve/get_schema_info/utility/prepare_information - semantic level: prepare_information
  schemas/L1_cognition/P1_retrieve/get_schema_info/embedding/compare_meaning - semantic level: compare_meaning
  schemas/L1_cognition/P1_retrieve/check_schema_rules/policy - semantic level: policy
  schemas/L1_cognition/P1_retrieve/check_schema_rules/policy/check_safety - semantic level: check_safety
  schemas/L1_cognition/P2_inspect/convert_schema_content/embedding/compare_meaning - semantic level: compare_meaning
  schemas/L1_cognition/P2_inspect/convert_schema_content/semantic/adjust_scores - semantic level: adjust_scores
  schemas/L1_cognition/P2_inspect/check_schema_structure/policy/check_safety - semantic level: check_safety
  schemas/L1_cognition/P2_inspect/check_schema_structure/semantic/adjust_scores - semantic level: adjust_scores
  schemas/L1_cognition/P2_inspect/find_schema_problems/update_memory - semantic level: update_memory
  schemas/L1_cognition/P3_aggregate/pick_best_result/refinement/adjust_scores - semantic level: adjust_scores
  schemas/L1_cognition/P3_aggregate/use_schema_tools/routing/retry_task - semantic level: retry_task
  schemas/L1_cognition/P3_aggregate/update_schema_state/utility/prepare_information - semantic level: prepare_information
  schemas/L1_cognition/P4_safety/check_schema_rules/policy - semantic level: policy
  schemas/L1_cognition/P4_safety/check_schema_rules/policy/check_safety - semantic level: check_safety
  schemas/L1_cognition/P4_safety/manage_schema_costs/update_memory - semantic level: update_memory
  schemas/L3_orchestration/P1_retrieve/get_schema_info - semantic level: get_schema_info
  schemas/L3_orchestration/P1_retrieve/get_schema_info/understand_request - semantic level: understand_request
  schemas/L3_orchestration/P3_aggregate/use_schema_tools - semantic level: use_schema_tools
  schemas/L3_orchestration/P3_aggregate/use_schema_tools/routing/retry_task - semantic level: retry_task
  schemas/L3_orchestration/P4_safety/check_schema_rules - semantic level: check_schema_rules
  schemas/L3_orchestration/P4_safety/check_schema_rules/policy - semantic level: policy
  schemas/L3_orchestration/P4_safety/check_schema_rules/policy/check_safety - semantic level: check_safety
  schemas/L2_execution/P3_aggregate/use_schema_tools - semantic level: use_schema_tools
  schemas/L2_execution/P3_aggregate/use_schema_tools/utility/prepare_information - semantic level: prepare_information
  schemas/L2_execution/P2_inspect/check_schema_structure - semantic level: check_schema_structure
  schemas/L2_execution/P2_inspect/check_schema_structure/policy - semantic level: policy
  schemas/L2_execution/P2_inspect/check_schema_structure/policy/check_safety - semantic level: check_safety
  schemas/L2_execution/P4_safety/check_schema_rules - semantic level: check_schema_rules
  schemas/L2_execution/P4_safety/check_schema_rules/policy - semantic level: policy
  schemas/L2_execution/P4_safety/check_schema_rules/policy/check_safety - semantic level: check_safety
  schemas/L4_memory/P1_retrieve/get_schema_info - semantic level: get_schema_info
  schemas/L4_memory/P1_retrieve/get_schema_info/embedding/compare_meaning - semantic level: compare_meaning
  schemas/L4_memory/P4_safety/check_schema_rules - semantic level: check_schema_rules
  schemas/L4_memory/P4_safety/check_schema_rules/policy - semantic level: policy
  schemas/L4_memory/P4_safety/check_schema_rules/policy/check_safety - semantic level: check_safety
  schemas/L5_safety/P4_safety - semantic level: P4_safety
  schemas/L5_safety/P4_safety/check_schema_rules - semantic level: check_schema_rules
  schemas/L5_safety/P4_safety/check_schema_rules/policy/check_safety - semantic level: check_safety
  schemas/L5_safety/P4_safety/check_schema_rules/semantic/adjust_scores - semantic level: adjust_scores
  schemas/L5_safety/P4_safety/check_schema_rules/manage_schema_costs/update_memory - semantic level: update_memory
  scripts/L1_cognition/P1_retrieve/get_info/utility/prepare_information - semantic level: prepare_information
  scripts/L1_cognition/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  scripts/L1_cognition/P1_retrieve/check_rules/policy - semantic level: policy
  scripts/L1_cognition/P1_retrieve/check_rules/policy/check_safety - semantic level: check_safety
  scripts/L1_cognition/P2_inspect/convert_content/embedding/compare_meaning - semantic level: compare_meaning
  scripts/L1_cognition/P2_inspect/convert_content/semantic/adjust_scores - semantic level: adjust_scores
  scripts/L1_cognition/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  scripts/L1_cognition/P2_inspect/check_structure/semantic/adjust_scores - semantic level: adjust_scores
  scripts/L1_cognition/P2_inspect/find_problems/update_memory - semantic level: update_memory
  scripts/L1_cognition/P3_aggregate/pick_best_result/refinement/adjust_scores - semantic level: adjust_scores
  scripts/L1_cognition/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  scripts/L1_cognition/P3_aggregate/update_state/utility/prepare_information - semantic level: prepare_information
  scripts/L1_cognition/P4_safety/check_rules/policy - semantic level: policy
  scripts/L1_cognition/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  scripts/L1_cognition/P4_safety/manage_costs/update_memory - semantic level: update_memory
  scripts/L3_orchestration/P1_retrieve/get_info - semantic level: get_info
  scripts/L3_orchestration/P1_retrieve/get_info/understand_request - semantic level: understand_request
  scripts/L3_orchestration/P3_aggregate/use_tools - semantic level: use_tools
  scripts/L3_orchestration/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  scripts/L3_orchestration/P4_safety/check_rules - semantic level: check_rules
  scripts/L3_orchestration/P4_safety/check_rules/policy - semantic level: policy
  scripts/L3_orchestration/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  scripts/L2_execution/P3_aggregate/use_tools - semantic level: use_tools
  scripts/L2_execution/P3_aggregate/use_tools/utility/prepare_information - semantic level: prepare_information
  scripts/L2_execution/P2_inspect/check_structure - semantic level: check_structure
  scripts/L2_execution/P2_inspect/check_structure/policy - semantic level: policy
  scripts/L2_execution/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  scripts/L2_execution/P4_safety/check_rules - semantic level: check_rules
  scripts/L2_execution/P4_safety/check_rules/policy - semantic level: policy
  scripts/L2_execution/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  scripts/L4_memory/P1_retrieve/get_info - semantic level: get_info
  scripts/L4_memory/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  scripts/L4_memory/P4_safety/check_rules - semantic level: check_rules
  scripts/L4_memory/P4_safety/check_rules/policy - semantic level: policy
  scripts/L4_memory/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  scripts/L5_safety/P4_safety - semantic level: P4_safety
  scripts/L5_safety/P4_safety/check_rules - semantic level: check_rules
  scripts/L5_safety/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  scripts/L5_safety/P4_safety/check_rules/semantic/adjust_scores - semantic level: adjust_scores
  scripts/L5_safety/P4_safety/check_rules/manage_scripts_costs/update_memory - semantic level: update_memory
  tests/L1_cognition/P1_retrieve/get_info/utility/prepare_information - semantic level: prepare_information
  tests/L1_cognition/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  tests/L1_cognition/P1_retrieve/check_rules/policy - semantic level: policy
  tests/L1_cognition/P1_retrieve/check_rules/policy/check_safety - semantic level: check_safety
  tests/L1_cognition/P2_inspect/convert_content/embedding/compare_meaning - semantic level: compare_meaning
  tests/L1_cognition/P2_inspect/convert_content/semantic/adjust_scores - semantic level: adjust_scores
  tests/L1_cognition/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  tests/L1_cognition/P2_inspect/check_structure/semantic/adjust_scores - semantic level: adjust_scores
  tests/L1_cognition/P2_inspect/find_problems/update_memory - semantic level: update_memory
  tests/L1_cognition/P3_aggregate/pick_best_result/refinement/adjust_scores - semantic level: adjust_scores
  tests/L1_cognition/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  tests/L1_cognition/P3_aggregate/update_state/utility/prepare_information - semantic level: prepare_information
  tests/L1_cognition/P4_safety/check_rules/policy - semantic level: policy
  tests/L1_cognition/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  tests/L1_cognition/P4_safety/manage_costs/update_memory - semantic level: update_memory
  tests/L3_orchestration/P1_retrieve/get_info - semantic level: get_info
  tests/L3_orchestration/P1_retrieve/get_info/understand_request - semantic level: understand_request
  tests/L3_orchestration/P3_aggregate/use_tools - semantic level: use_tools
  tests/L3_orchestration/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  tests/L3_orchestration/P4_safety/check_rules - semantic level: check_rules
  tests/L3_orchestration/P4_safety/check_rules/policy - semantic level: policy
  tests/L3_orchestration/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  tests/L2_execution/P3_aggregate/use_tools - semantic level: use_tools
  tests/L2_execution/P3_aggregate/use_tools/utility/prepare_information - semantic level: prepare_information
  tests/L2_execution/P2_inspect/check_structure - semantic level: check_structure
  tests/L2_execution/P2_inspect/check_structure/policy - semantic level: policy
  tests/L2_execution/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  tests/L2_execution/P4_safety/check_rules - semantic level: check_rules
  tests/L2_execution/P4_safety/check_rules/policy - semantic level: policy
  tests/L2_execution/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  tests/L4_memory/P1_retrieve/get_info - semantic level: get_info
  tests/L4_memory/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  tests/L4_memory/P4_safety/check_rules - semantic level: check_rules
  tests/L4_memory/P4_safety/check_rules/policy - semantic level: policy
  tests/L4_memory/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  tests/L5_safety/P4_safety - semantic level: P4_safety
  tests/L5_safety/P4_safety/check_rules - semantic level: check_rules
  tests/L5_safety/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  tests/L5_safety/P4_safety/check_rules/semantic/adjust_scores - semantic level: adjust_scores
  tests/L5_safety/P4_safety/check_rules/manage_tests_costs/update_memory - semantic level: update_memory

=== TRIVIAL WRAPPER CANDIDATES (TO FLATTEN) ===

=== FLATTENING PLAN ===
