============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
                <Function test_missing_key_graceful_degradation>
                <Function test_missing_key_logs_warning>
                <Function test_heuristic_mode_without_api_key>
              <Class TestPhase14Integration>
                <Function test_dotenv_import_optional>
                <Function test_api_key_validation_success_log>
                <Function test_env_loading_with_project_root>
                <Function test_priority_order>
            <Module test_phase15_tiered.py>
              <Class TestAPIKeyEnforcement>
                <Function test_api_key_enforcement_missing>
                <Function test_api_key_check_logic>
              <Class TestCheckpointClearingLogic>
                <Function test_checkpoint_clearing_via_processor>
                <Function test_checkpoint_preserved_by_default>
              <Class TestRootResolutionIntegrity>
                <Function test_script_exists>
                <Function test_script_has_signal_handler>
              <Class TestTieredBatchProcessor>
                <Function test_tiered_processor_initialization>
                <Function test_tiered_processor_statistics>
                <Function test_tiered_processor_checkpoint_clear>
              <Class TestSignalHandlerHardening>
                <Function test_signal_handler_registered>
                <Function test_graceful_shutdown_message>
            <Module test_phase16_sdk.py>
              <Class TestNewSDKClientInitialization>
                <Function test_new_sdk_client_initialization>
                <Function test_client_lazy_loading>
                <Function test_client_not_initialized_without_key>
              <Class TestJSONModeEnforcement>
                <Function test_json_mode_enforcement>
                <Function test_json_response_parsing>
              <Class TestFlash20Compatibility>
                <Function test_flash_2_0_compatibility>
                <Function test_model_from_environment>
              <Class TestPhase16Integration>
                <Function test_sdk_migration_backward_compatibility>
                <Function test_error_handling_on_sdk_failure>
                <Function test_tiered_processor_compatibility>
            <Module test_phase17_semantic.py>
              <Class TestRedisExactMatch>
                <Function test_redis_exact_match_hit>
                <Function test_redis_exact_match_miss>
                <Function test_redis_stores_decision>
              <Class TestPineconeSemanticMatch>
                <Function test_pinecone_semantic_match_high_score>
                <Function test_pinecone_semantic_match_low_score>
              <Class TestCacheMissBehavior>
                <Function test_cache_miss_triggers_store>
                <Function test_statistics_tracking>
              <Class TestTieredProcessorIntegration>
                <Function test_processor_uses_semantic_cache>
                <Function test_processor_caches_high_confidence_decisions>
                <Function test_processor_skips_low_confidence_caching>
              <Class TestEmbeddingEngine>
                <Function test_embedding_generation>
                <Function test_embedding_truncation>
              <Class TestThreadSafety>
                <Function test_thread_safe_stats>
                <Function test_thread_safe_embedding_client_init>
              <Class TestRedisFallback>
                <Function test_redis_fallback_on_connection_failure>
                <Function test_redis_get_failure_graceful>
              <Class TestPineconeInitFailure>
                <Function test_pinecone_init_failure_graceful>
                <Function test_pinecone_query_failure_graceful>
          <Package core>
            <Module test_archival_gatekeeper.py>
              <Class TestSingletonPattern>
                <Function test_get_instance_returns_same_instance>
                <Function test_get_instance_requires_project_root_first_call>
                <Function test_reset_instance_clears_singleton>
              <Class TestSafeMove>
                <Function test_safe_move_success>
                <Function test_safe_move_creates_parent_dirs>
                <Function test_safe_move_nonexistent_source>
                <Function test_safe_move_logs_operation>
                <Function test_safe_move_overwrite_protection_default>
                <Function test_safe_move_overwrite_allowed>
              <Class TestSafeArchive>
                <Function test_safe_archive_success>
                <Function test_safe_archive_preserves_relative_path>
                <Function test_safe_archive_handles_collision>
              <Class TestSafeDelete>
                <Function test_safe_delete_is_soft_delete>
                <Function test_safe_delete_reason_prefixed>
              <Class TestPathValidation>
                <Function test_cannot_operate_on_archive_directory>
                <Function test_cannot_operate_on_git_directory>
              <Class TestAuditLog>
                <Function test_audit_log_created>
                <Function test_audit_log_contains_all_fields>
                <Function test_get_audit_log_respects_limit>
              <Class TestRestoreFromArchive>
                <Function test_restore_success>
                <Function test_restore_fails_for_non_archive_path>
              <Class TestOperationCount>
                <Function test_operation_count_increments>
                <Function test_failed_operations_not_counted>
              <Class TestArchivalResult>
                <Function test_to_dict>
            <Module test_gatekeeper_governance.py>
              <Class TestApprovalDenied>
                <Function test_safe_delete_denied_does_not_move_file>
                <Function test_safe_move_denied_does_not_move_file>
                <Function test_safe_archive_denied_does_not_archive_file>
              <Class TestApprovalApproved>
                <Function test_safe_delete_approved_moves_file>
                <Function test_safe_move_approved_moves_file>
              <Class TestBatchMode>
                <Function test_batch_mode_auto_approves_without_input>
                <Function test_batch_mode_disabled_requires_input>
                <Function test_batch_mode_with_empty_value_disabled>
              <Class TestL4LedgerIntegration>
                <Function test_l4_ledger_hook_called_on_success>
                <Function test_l4_ledger_hook_called_on_denial>
                <Function test_l4_ledger_hook_receives_complete_result>
              <Class TestApprovalStatusTracking>
                <Function test_approval_status_in_audit_log>
                <Function test_result_to_dict_includes_approval_status>
              <Class TestRequireApprovalSetting>
                <Function test_disable_approval_skips_input>
            <Module test_hygiene_consolidation.py>
              <Class TestLegacyHygieneFunctionality>
                <Function test_detects_empty_files>
                <Function test_detects_orphaned_init>
                <Function test_detects_backup_files>
                <Function test_detects_temp_files>
              <Class TestPortedFileCleanupLogic>
                <Function test_detects_repeated_filename_strings>
                <Function test_detects_copy_pattern_filenames>
                <Function test_repeated_filename_detection_method>
                <Function test_copy_pattern_detection_method>
              <Class TestGatekeeperCompliance>
                <Function test_fix_violations_uses_gatekeeper>
                <Function test_no_direct_unlink_calls>
              <Class TestSafetyValidFiles>
                <Function test_valid_files_not_flagged>
                <Function test_dry_run_does_not_modify_files>
                <Function test_ignored_directories_skipped>
              <Class TestHealRepository>
                <Function test_heal_repository_dry_run>
                <Function test_heal_repository_execute>
                <Function test_heal_repository_clean_state>
            <Module test_zlm_audit_trail.py>
              <Function test_audit_trail_logging>
          <Package gravity>
            <Module test_GravityLeakRepairAgent.py>
              <Class TestGravityLeakRepairAgent>
                <Function test_instantiation>
                <Function test_has_heal_repository>
                <Function test_heal_repository_dry_run>
                <Function test_mcp_hardened>
                <Function test_class_name>
            <Module test_gravity_leak_repair_agent.py>
              <Class TestGravityLeakRepairAgent>
                <Function test_class_exists>
                <Function test_inherits_from_m_c_p_hardened_mixin>
                <Function test_has_analyze_violation_method>
                <Function test_has_generate_fix_report_method>
                <Function test_has_apply_fix_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
          <Package guardrails>
            <Module test_adversarial_red_teamer_agent.py>
              <Class TestAdversarialRedTeamerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_execute_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_autonomous_threat_evolution_agent.py>
              <Class TestAutonomousThreatEvolutionAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_run_method>
                <Function test_has_threat_evolution_loop_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_code_formatter_agent.py>
              <Class TestCodeFormatterAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_execute_method>
                <Function test_has_heal_repository_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_constitutional_reviewer_agent.py>
              <Class TestConstitutionalReviewerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_l5_safety_base_agent>
                <Function test_has_run_async_method>
                <Function test_has_heal_repository_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_cost_governor_agent.py>
              <Class TestCostGovernorAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_track_method>
                <Function test_has_heal_repository_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_dependency_pruning_agent.py>
              <Class TestDependencyPruningAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_heal_repository_method>
                <Function test_has_execute_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_generative_guard_agent.py>
              <Class TestGenerativeGuardAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_execute_method>
                <Function test_has_get_capabilities_method>
                <Function test_has_validate_state_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_git_hygiene_agent.py>
              <Class TestGitHygieneAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_git_safety_handler_agent.py>
              <Class TestGitSafetyHandlerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_create_rollback_point_method>
                <Function test_has_verify_clean_state_method>
                <Function test_has_stage_files_method>
                <Function test_has_finalize_fission_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_hallucination_hunter_agent.py>
              <Class TestHallucinationHunterAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_extract_claims_method>
                <Function test_has_execute_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_hierarchy_agent_root_healing.py>
              <Function test_1_hierarchy_agent_has_root_healing_methods>
              <Function test_2_hierarchy_agent_has_ssot_targets>
              <Function test_3_scan_root_violations_detects_archived_files>
              <Function test_4_scan_root_violations_detects_forbidden_folders>
              <Function test_5_heal_root_violations_moves_archived_files>
              <Function test_6_heal_root_violations_merges_scripts>
              <Function test_7_heal_root_violations_merges_logs>
              <Function test_8_heal_root_violations_handles_coverage_html>
              <Function test_9_heal_root_violations_dry_run_no_changes>
              <Function test_10_heal_repository_includes_root_healing>
              <Function test_11_merge_handles_existing_files>
              <Function test_12_heal_removes_empty_folders>
            <Module test_pii_sanitizer_agent.py>
              <Class TestPIISanitizerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_run_method>
                <Function test_has_heal_repository_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_red_sentinel_agent.py>
              <Class TestRedSentinelAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_fuzz_function_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_self_updating_safety_engine_agent.py>
              <Class TestSelfUpdatingSafetyEngineAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_detect_threats_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_two_phase_deduplication.py>
              <Function test_1_agent_exists>
              <Function test_2_agent_has_required_methods>
              <Function test_3_phase_a_detects_identity_collisions>
              <Function test_4_phase_a_selects_canonical_path>
              <Function test_5_phase_b_detects_logic_duplicates>
              <Function test_6_heal_repository_supports_phase_parameter>
              <Function test_7_dry_run_makes_no_changes>
              <Function test_8_execute_mode_archives_duplicates>
              <Function test_9_ssot_orchestrator_has_two_phase_order>
              <Function test_10_phase_a_runs_early>
              <Function test_11_phase_b_runs_after_structural_healing>
              <Function test_12_shared_dedup_agent_instance>
              <Function test_13_report_structure>
              <Function test_14_excludes_archives_directory>
              <Function test_15_canonical_priority_order>
            <Module test_unused_cleanup_agent.py>
              <Class TestUnusedCleanupAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_execute_method>
                <Function test_has_heal_repository_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
          <Package policy_engine>
            <Module test_api_surface.py>
              <Function test_unified_api_exports>
              <Function test_unified_structure_validator_export>
              <Function test_unified_code_enforcer_export>
              <Function test_unified_resource_manager_export>
              <Function test_config_api_exports>
              <Function test_config_sovereign_registry_keys>
              <Function test_config_healing_config>
              <Function test_unified_validation_types>
            <Module test_cognitive_sovereignty.py>
              <Function test_complexity_analysis_enforcement>
              <Function test_deadlock_pattern_detection>
              <Function test_complexity_exclusion_rules>
            <Module test_core_regression.py>
              <UnitTestCase TestPhase1CachePersistence>
                <TestCaseFunction test_cache_persistence>
              <UnitTestCase TestPhase1RecoveryExhaustion>
                <TestCaseFunction test_recovery_exhaustion>
              <UnitTestCase TestPhase2SingleASTPass>
                <TestCaseFunction test_single_ast_pass_efficiency>
              <UnitTestCase TestPhase2GravityViolation>
                <TestCaseFunction test_gravity_violation_detection>
              <UnitTestCase TestPhase3ResourceConcurrency>
                <TestCaseFunction test_resource_concurrency>
              <UnitTestCase TestPhase3BudgetHardCap>
                <TestCaseFunction test_budget_hard_cap>
              <UnitTestCase TestPhase3SovereigntyProtection>
                <TestCaseFunction test_sovereignty_protection>
              <UnitTestCase TestPhase3NamingCompliance>
                <TestCaseFunction test_naming_law_compliance>
              <UnitTestCase TestPhase4DeadlockDetection>
                <TestCaseFunction test_deadlock_detection>
              <UnitTestCase TestPhase4PromptInjectionBlock>
                <TestCaseFunction test_prompt_injection_block>
              <UnitTestCase TestPhase4ImportHealerPrecision>
                <TestCaseFunction test_import_healer_precision>
              <UnitTestCase TestPhase4ModelRoutingCostLogic>
                <TestCaseFunction test_model_routing_cost_logic>
              <UnitTestCase TestPhase4IntegrityGateBlocking>
                <TestCaseFunction test_integrity_gate_blocking>
            <Module test_governance_enforcement.py>
              <Function test_structural_validator_detects_gravity>
              <Function test_gravity_repair_atomic_write>
            <Module test_hygiene_validator.py>
              <Function test_gap4_duplicate_detection>
              <Function test_orphan_detection>
              <Function test_marker_scanning>
              <Function test_full_validation>
            <Module test_phase24_ssot_cleanup.py>
              <Class TestPathApproval>
                <Function test_approved_path_sovereign_root>
                <Function test_approved_path_layer_folder>
                <Function test_approved_path_subfolder>
                <Function test_approved_path_tests>
                <Function test_non_approved_path>
              <Class TestFileDiscovery>
                <Function test_find_non_approved_files>
              <Class TestImportUpdate>
                <Function test_path_to_module_conversion>
                <Function test_import_update_from_statement>
                <Function test_import_update_import_statement>
                <Function test_import_update_submodule>
              <Class TestEmptyFolderDeletion>
                <Function test_delete_empty_folders>
              <Class TestCleanupWorkflow>
                <Function test_preview_cleanup_is_dry_run>
                <Function test_cleanup_returns_summary>
                <Function test_cleanup_with_mocked_triage>
              <Class TestPhase24Integration>
                <Function test_ssot_folder_cleanup_agent_import>
                <Function test_agent_has_required_methods>
                <Function test_approved_paths_loaded>
              <Class TestASTGuidedImportSafety>
                <Function test_ast_preserves_string_with_import_text>
                <Function test_ast_preserves_comments_with_import_text>
                <Function test_ast_handles_multiline_imports>
                <Function test_ast_handles_syntax_error_gracefully>
                <Function test_ast_preserves_docstrings_with_import_examples>
              <Class TestConfigurationSafetyInterlock>
                <Function test_config_load_failure_raises_runtime_error>
                <Function test_agent_source_has_ast_import>
            <Module test_phase3_manager_enforcer_consolidation.py>
              <UnitTestCase TestResourceConcurrency>
                <TestCaseFunction test_resource_concurrency>
              <UnitTestCase TestBudgetHardCap>
                <TestCaseFunction test_budget_hard_cap>
              <UnitTestCase TestVaultConfigAccess>
                <TestCaseFunction test_vault_config_access>
              <UnitTestCase TestEnforcerSSOTSync>
                <TestCaseFunction test_enforcer_ssot_sync>
              <UnitTestCase TestSovereigntyProtection>
                <TestCaseFunction test_sovereignty_protection>
              <UnitTestCase TestNamingLawCompliance>
                <TestCaseFunction test_naming_law_compliance>
              <UnitTestCase TestGravityImportBlock>
                <TestCaseFunction test_gravity_import_block>
            <Module test_phase4_detector_healer_router_executor.py>
              <UnitTestCase TestDeadlockDetection>
                <TestCaseFunction test_deadlock_detection>
              <UnitTestCase TestPromptInjectionBlock>
                <TestCaseFunction test_prompt_injection_block>
              <UnitTestCase TestImportHealerPrecision>
                <TestCaseFunction test_import_healer_precision>
              <UnitTestCase TestModelRoutingCostLogic>
                <TestCaseFunction test_model_routing_cost_logic>
              <UnitTestCase TestIntegrityGateBlocking>
                <TestCaseFunction test_integrity_gate_blocking>
            <Module test_universal_consolidation.py>
              <Function test_mro_stability>
              <Function test_atomic_write_safety>
              <Function test_validator_syntax_check>
              <Function test_heal_repository_canonical_keys>
              <Function test_healer_import_removal>
              <Function test_enforcer_sovereignty_check>
              <Function test_no_direct_subatomic_testing_mixin>
              <Function test_sovereign_base_in_mro>
          <Package red_teaming>
            <Module test_adversarial_probe_agent.py>
              <Class TestAdversarialProbeAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_post_init_method>
                <Function test_has_act_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_boundary_testing_agent.py>
              <Class TestBoundaryTestingAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_post_init_method>
                <Function test_has_act_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_chaos_engineering_agent.py>
              <Class TestChaosEngineeringAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_post_init_method>
                <Function test_has_act_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_prompt_injection_agent.py>
              <Class TestPromptInjectionAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_post_init_method>
                <Function test_has_act_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_red_team_agent.py>
              <Class TestRedTeamAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_execute_method>
                <Function test_has_heal_repository_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
          <Module test_canondependencysentinelagent.py>
            <Class TestCanonDependencySentinelAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_codeformatteragent.py>
            <Class TestCodeFormatterAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_contextcuratoragent.py>
            <Class TestContextCuratorAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_costgovernoragent.py>
            <Class TestCostGovernorAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_dddalignmentagent.py>
            <Class TestDDDAlignmentAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_delegation_integrity.py>
            <Class TestStaticCodeAnalysis>
              <Function test_governance_agent_no_shutil_move>
              <Function test_governance_agent_no_shutil_import_for_move>
              <Function test_ssot_relocator_no_shutil_move>
              <Function test_ssot_relocator_no_shutil_import>
              <Function test_filesystem_no_direct_shutil_move>
              <Function test_filesystem_no_direct_unlink>
            <Class TestArchivalGatekeeperImports>
              <Function test_governance_agent_imports_gatekeeper>
              <Function test_ssot_relocator_imports_gatekeeper>
              <Function test_filesystem_imports_gatekeeper>
            <Class TestFunctionalDelegation>
              <Function test_governance_agent_delegates_to_gatekeeper>
              <Function test_filesystem_move_delegates_to_gatekeeper>
              <Function test_filesystem_delete_delegates_to_gatekeeper>
            <Class TestDeprecationWarnings>
              <Function test_filesystem_move_has_deprecation_warning_code>
              <Function test_filesystem_delete_has_deprecation_warning_code>
            <Class TestGatekeeperInitialization>
              <Function test_governance_agent_initializes_gatekeeper>
              <Function test_ssot_relocator_initializes_gatekeeper>
          <Module test_dependencypruningagent.py>
            <Class TestDependencyPruningAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_filesystemssotreconcileragent.py>
            <Class TestFilesystemSSOTReconcilerAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_githygieneagent.py>
            <Class TestGitHygieneAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_hygieneguardianagent.py>
            <Class TestHygieneGuardianAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_memoryarchitectagent.py>
            <Class TestMemoryArchitectAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_neuralautoimmuneagent.py>
            <Class TestNeuralAutoImmuneAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_precommitsovereignagent.py>
            <Class TestPreCommitSovereignAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_redsentinelagent.py>
            <Class TestRedSentinelAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_reportingagent.py>
            <Class TestReportingAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Module test_rescued_agents.py>
            <Function test_pass>
            <Function test_fail>
            <Function test_schema_evolver>
            <Function test_predictive_cost_auditor>
            <Function test_deadlock_detector>
            <Function test_hierarchy_agent>
            <Function test_secure_checkpoint_manager>
            <Function test_scripts_planning_orchestrator>
            <Function test_dag_mutator>
            <Function test_peer_intelligence_auditor>
            <Function test_memory_leak_detector>
            <Function test_import_healer>
          <Module test_sentry_integrity.py>
            <Function test_no_misplaced_tests>
            <Function test_l6_visibility>
          <Module test_structure_migration.py>
            <Class TestStructureMigration>
              <Function test_migration_logic>
              <Function test_log_audit_logic>
              <Function test_structure_validation>
              <Function test_import_detection>
              <Function test_log_pattern_matching>
              <Function test_migration_summary>
            <Class TestBlueprintIntegration>
              <Function test_ops_scripts_in_registry>
              <Function test_scripts_placement_rules>
          <Module test_threshold_hardening.py>
            <UnitTestCase TestThresholdHardening>
              <TestCaseFunction test_decision_tracking>
              <TestCaseFunction test_exact_boundary_conditions>
              <TestCaseFunction test_high_confidence_bypass>
              <TestCaseFunction test_llm_disabled_rejection>
              <TestCaseFunction test_llm_trigger_at_new_threshold>
              <TestCaseFunction test_medium_confidence_bypass>
          <Module test_tiered_execution_quick.py>
            <Function test_implementation_structure>
            <Function test_tier_structure>
            <Function test_stability_gate>
            <Function test_execution_timeline>
            <Function test_roster_deduplication_logic>
          <Module test_unusedcleanupagent.py>
            <Class TestUnusedCleanupAgent>
              <Function test_class_exists>
              <Function test_class_is_agent>
              <Function test_instantiation_with_mocks>
              <Function test_has_healing_capability>
              <Function test_key_methods_exist>
          <Package unified>
            <Module test_code_detector_agent.py>
              <Class TestCodeDetectorAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_heal_repository_method>
                <Function test_has_detect_all_method>
                <Function test_has_detect_dead_code_method>
                <Function test_has_detect_deadlocks_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_code_enforcer_agent.py>
              <Class TestCodeEnforcerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_heal_repository_method>
                <Function test_has_validate_file_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_resource_manager_agent.py>
              <Class TestResourceManagerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_heal_repository_method>
                <Function test_has_set_budget_method>
                <Function test_has_allocate_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_safety_detector_agent.py>
              <Class TestSafetyDetectorAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_heal_repository_method>
                <Function test_has_detect_all_method>
                <Function test_has_detect_injection_method>
                <Function test_has_detect_bias_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_security_manager_agent.py>
              <Class TestSecurityManagerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_heal_repository_method>
                <Function test_has_grant_permission_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_structure_enforcer_agent.py>
              <Class TestStructureEnforcerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_heal_repository_method>
                <Function test_has_validate_file_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_structure_healer_agent.py>
              <Class TestStructureHealerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_heal_repository_method>
                <Function test_has_heal_all_method>
                <Function test_has_heal_naming_method>
                <Function test_has_heal_gravity_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_unified_code_detector_agent.py>
              <Class TestUnifiedCodeDetectorAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_detect_all_method>
                <Function test_has_detect_dead_code_method>
                <Function test_has_detect_deadlocks_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_unified_code_enforcer_agent.py>
              <Class TestUnifiedCodeEnforcerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_validate_file_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_unified_code_healer_agent.py>
              <Class TestUnifiedCodeHealerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_heal_all_method>
                <Function test_has_heal_imports_method>
                <Function test_has_heal_canon_method>
                <Function test_has_heal_structural_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_unified_resource_manager_agent.py>
